CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,LapCount
Women Under 23,"Adelaide, South Australia",05 Aug 2017,41034,Australian National Championships,CN,147550,117420,,,,,,,,,,,,,,,,,,,
Women Elite,"Fields of Joy CX, Essendon Fields, Victoria",26 Aug 2017,41056,2017 Cyclo-Cross National Series Round 5,C2,74371,65633,,,,,,,,,,,,,,,,,,,
Women Elite,"Fields of Joy CX, Essendon Fields, Victoria",27 Aug 2017,41057,2017 Cyclo-Cross National Series Round 6,C2,74323,65844,,,,,,,,,,,,,,,,,,,
Women Elite,"Changxindian Fengtai, Beijing",03 Sep 2017,41028,Qiansen trophy Fengtai Changxindian,C1,74303,65874,,,,,,,,,,,,,,,,,,,
Women Elite,"Yanqing, Beijing",06 Sep 2017,41000,"""Qiansen trophy"" Yanqing",C1,74293,65717,,,,,,,,,,,,,,,,,,,
Women Elite,"Rochester, NY",09 Sep 2017,40981,Rochester Cyclocross,C1,74220,65627,,,,,,,,,,,,,,,,,,,
Women Elite,Eeklo,10 Sep 2017,40909,Cross Eeklo,C2,74129,65721,,,,,,,,,,,,,,,,,,,
Women Elite,"Rochester, NY",10 Sep 2017,40980,Rochester Cyclocross,C2,74031,65843,,,,,,,,,,,,,,,,,,,
Women Elite,"Iowa City, Iowa",15 Sep 2017,40947,Jingle Cross 1,C1,74333,66102,,,,,,,,,,,,,,,,,,,
Women Elite,"Iowa City, Iowa",16 Sep 2017,40948,Jingle Cross 2,C2,74000,65658,,,,,,,,,,,,,,,,,,,
Women Elite,Jingle Cross Iowa City,17 Sep 2017,40949,"2017-2018 Telenet UCI Cyclo-cross World Cup, Jingle Cross Iowa City",CDM,74282,66131,,,,,,,,,,,,,,,,,,,
Women Elite,Baden,17 Sep 2017,40992,EKZ CrossTour,C1,74075,65910,,,,,,,,,,,,,,,,,,,
Women Elite,"Las Vegas, NV",20 Sep 2017,40955,Clif Bar Cross Vegas,C1,74226,65659,,,,,,,,,,,,,,,,,,,
Women Elite,Waterloo Wisconsin,22 Sep 2017,40968,Trek CXC Cup,C2,74170,65812,,,,,,,,,,,,,,,,,,,
Women Elite,Waterloo,24 Sep 2017,40927,"2017-2018 Telenet UCI Cyclo-cross World Cup, Waterloo",CDM,74388,65836,,,,,,,,,,,,,,,,,,,
Women Elite,Illnau,24 Sep 2017,40996,Radcross Illnau,C2,73839,65912,,,,,,,,,,,,,,,,,,,
Women Elite,Slaný,28 Sep 2017,40961,Toi Toi Cup,C1,73914,65877,,,,,,,,,,,,,,,,,,,
Women Elite,"Thompson, Connecticut",29 Sep 2017,50476,KMC Cross Fest,C1,147647,117453,,,,,,,,,,,,,,,,,,,
Women Elite,Neerpelt,30 Sep 2017,40920,GP Neerpelt,C2,73877,65975,,,,,,,,,,,,,,,,,,,
Women Elite,"West Sacramento, California, USA",30 Sep 2017,41062,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,74067,65747,,,,,,,,,,,,,,,,,,,
Women Elite,Poprad,30 Sep 2017,50557,"Slovenský pohár v cyklokrose, GP Poprad",C2,147669,117537,,,,,,,,,,,,,,,,,,,
Women Elite,Gieten,01 Oct 2017,40871,Telenet Superprestige Gieten,C1,73924,65913,,,,,,,,,,,,,,,,,,,
Women Elite,"West Sacramento, California",01 Oct 2017,41063,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,74188,66040,,,,,,,,,,,,,,,,,,,
Women Elite,Bern,01 Oct 2017,41072,EKZ CrossTour,C2,74344,66202,,,,,,,,,,,,,,,,,,,
Women Elite,"Thompson, Connecticut",01 Oct 2017,50477,KMC Cross Fest,C2,147649,117456,,,,,,,,,,,,,,,,,,,
Women Elite,Jabkenice,07 Oct 2017,40962,Toi Toi Cup,C2,74177,66080,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",07 Oct 2017,40975,Charm City Cross,C1,148821,118149,,,,,,,,,,,,,,,,,,,
Women Elite,Meulebeke,07 Oct 2017,41036,Berencross,C2,74244,65856,,,,,,,,,,,,,,,,,,,
Women Elite,Lutterbach,08 Oct 2017,40870,Cyclo-Cross International de la Solidarité de Lutterbach,C2,73916,65615,,,,,,,,,,,,,,,,,,,
Women Elite,Derby,08 Oct 2017,40894,National Trophy Series - Derby,C2,74096,65802,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",08 Oct 2017,40976,Charm City Cross,C2,148822,118151,,,,,,,,,,,,,,,,,,,
Women Elite,Ronse - Kluisbergen,08 Oct 2017,40991,DVV verzekeringen trofee - Hotondcross,C1,74312,65884,,,,,,,,,,,,,,,,,,,
Women Elite,Helsingør,08 Oct 2017,41010,Kronborg Park Cross,C2,74225,65628,,,,,,,,,,,,,,,,,,,
Women Elite,Rakova,08 Oct 2017,50556,"Slovenský pohár v cyklokrose, GP Rakova",C2,147666,117534,,,,,,,,,,,,,,,,,,,
Women Elite,"Nakauchi, Toride-city, Ibaraki",09 Oct 2017,41064,Ibaraki Cyclo-cross Toride round,C2,74334,66103,,,,,,,,,,,,,,,,,,,
Women Elite,"Gloucester, MA",14 Oct 2017,40916,CRAFT Sportswear Gran Prix of Gloucester,C2,148754,118081,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",14 Oct 2017,40945,US Open of Cyclocross Day 1,C2,148757,118085,,,,,,,,,,,,,,,,,,,
Women Elite,Hlinsko,14 Oct 2017,40963,Toi Toi Cup,C2,74270,66137,,,,,,,,,,,,,,,,,,,
Women Elite,Kruibeke,14 Oct 2017,41038,Polderscross,C2,74158,65976,,,,,,,,,,,,,,,,,,,
Women Elite,Rapla,14 Oct 2017,41039,Estonian National Championships,CN,74108,66029,,,,,,,,,,,,,,,,,,,
Women Elite,"Gloucester, MA",15 Oct 2017,40915,CRAFT Sportswear Gran Prix of Gloucester,C2,148755,118083,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",15 Oct 2017,40946,US Open of Cyclocross Day 2,C2,148758,118087,,,,,,,,,,,,,,,,,,,
Women Elite,Zonhoven,15 Oct 2017,40950,Telenet Superprestige Zonhoven,C1,74136,65887,,,,,,,,,,,,,,,,,,,
Women Elite,Besançon,15 Oct 2017,41029,1ère manche de la Coupe de France,C1,74385,65804,,,,,,,,,,,,,,,,,,,
Women Elite,Aigle,15 Oct 2017,41035,EKZ CrossTour,C1,73888,66178,,,,,,,,,,,,,,,,,,,
Women Elite,Ardooie,19 Oct 2017,40902,Kermiscross,C2,74095,65789,,,,,,,,,,,,,,,,,,,
Women Elite,Podbrezová,21 Oct 2017,40973,Cyclocross International Podbrezová,C2,74014,65952,,,,,,,,,,,,,,,,,,,
Women Elite,"Washington, DC",21 Oct 2017,41019,DCCX,C2,159210,120388,,,,,,,,,,,,,,,,,,,
Women Elite,Boom,21 Oct 2017,41027,Telenet Superprestige Niels Albert CX,C2,74126,65724,,,,,,,,,,,,,,,,,,,
Women Elite,"Midland, Ontario",21 Oct 2017,41058,The Silver Goose,C2,74046,66014,,,,,,,,,,,,,,,,,,,
Women Elite,Koksijde,22 Oct 2017,40922,"2017-2018 Telenet UCI Cyclo-cross World Cup, Koksijde",CDM,73919,65861,,,,,,,,,,,,,,,,,,,
Women Elite,Ternitz,22 Oct 2017,40997,Tage des Querfeldeinsports (Day of Cyclocross),C2,74019,65848,,,,,,,,,,,,,,,,,,,
Women Elite,Stockholm,22 Oct 2017,41015,Stockholm cyclocross,C2,73902,65761,,,,,,,,,,,,,,,,,,,
Women Elite,"Washington, DC",22 Oct 2017,41020,DCCX,C2,159209,120390,,,,,,,,,,,,,,,,,,,
Women Elite,Balan,22 Oct 2017,41050,Cyclo-cross de Balan Ardennes,C2,74118,66158,,,,,,,,,,,,,,,,,,,
Women Elite,"Midland, Ontario",22 Oct 2017,41059,The Silver Goose,C2,74204,65718,,,,,,,,,,,,,,,,,,,
Women Elite,Woerden,24 Oct 2017,40954,Kiremko Nacht van Woerden,C2,74124,65749,,,,,,,,,,,,,,,,,,,
Women Under 23,"Sherbrooke, QC",28 Oct 2017,40889,Canadian National Championships,CN,159251,120402,,,,,,,,,,,,,,,,,,,
Women Elite,Holé Vrchy,28 Oct 2017,40958,Toi Toi Cup,C2,74131,65881,,,,,,,,,,,,,,,,,,,
Women Elite,s-Hertogenbosch,28 Oct 2017,40994,De Grote Prijs van Brabant,C1,74085,65662,,,,,,,,,,,,,,,,,,,
Women Elite,Laudio-Llodio,28 Oct 2017,41041,Ziklokross Laudio,C1,73985,65899,,,,,,,,,,,,,,,,,,,
Women Elite,"Covington, Kentucky, USA",28 Oct 2017,41071,Cincinnati Cyclocross @ Devou Park,C1,73891,65967,,,,,,,,,,,,,,,,,,,
Women Elite,Dolná Krupa,28 Oct 2017,50555,"Slovenský pohár v cyklokrose, GP Dolná Krupa",C2,147663,117531,,,,,,,,,,,,,,,,,,,
Women Elite,"Jamesburg, NJ",28 Oct 2017,50559,HPCX 1,C2,147706,117574,,,,,,,,,,,,,,,,,,,
Women Elite,Oostkamp - Ruddervoorde,29 Oct 2017,40878,Telenet Superprestige Ruddervoorde,C1,74008,65977,,,,,,,,,,,,,,,,,,,
Women Elite,Contern,29 Oct 2017,40907,Grand-Prix de la Commune de Contern,C2,74071,65915,,,,,,,,,,,,,,,,,,,
Women Elite,"Cincinnati, Ohio, United States",29 Oct 2017,40967,Harbin Park International,C2,73938,65960,,,,,,,,,,,,,,,,,,,
Women Elite,Hittnau,29 Oct 2017,40972,EKZ CrossTour,C1,74364,65670,,,,,,,,,,,,,,,,,,,
Women Elite,"Sagae-shi,Yamagata Prefecture",29 Oct 2017,41018,TOHOKU CX Project SAGAE Round,C2,74378,65944,,,,,,,,,,,,,,,,,,,
Women Elite,Abergavenny,29 Oct 2017,41040,National Trophy Series: Abergavenny,C1,74348,66161,,,,,,,,,,,,,,,,,,,
Women Elite,Trnava,29 Oct 2017,50554,"Slovensky pohar v cyklokrose, GP Trnava",C2,147660,117528,,,,,,,,,,,,,,,,,,,
Women Elite,"Jamesburg, NJ",29 Oct 2017,50560,HPCX 2,C2,147705,117576,,,,,,,,,,,,,,,,,,,
Women Elite,Nokia,29 Oct 2017,51720,Finnish National Championships,CN,159033,120284,,,,,,,,,,,,,,,,,,,
Women Elite,Melden - Oudenaarde,01 Nov 2017,40917,DVV verzekeringen trofee - Koppenbergcross,C1,74114,66142,,,,,,,,,,,,,,,,,,,
Women Elite,Milano,01 Nov 2017,40979,Gran Premio Mamma E Papa Guerciotti AM,C2,74173,65834,,,,,,,,,,,,,,,,,,,
Women Elite,Hibino Mihama-ku Chiba-city Chiba pref.,03 Nov 2017,41065,Starlight-cross,C2,73998,65664,,,,,,,,,,,,,,,,,,,
Women Elite,"Louisville, Kentucky",04 Nov 2017,40966,Derby City Cup,C2,73920,65925,,,,,,,,,,,,,,,,,,,
Women Elite,Karrantza,05 Nov 2017,40984,Cyclo-cross de Karrantza,C2,74404,66031,,,,,,,,,,,,,,,,,,,
Women Elite,Louisville,05 Nov 2017,41011,Pan-american Continental Championships,CC,74016,65959,,,,,,,,,,,,,,,,,,,
Women Elite,Tábor,05 Nov 2017,41024,UEC Cyclo-Cross European Championships,CC,74178,66083,,,,,,,,,,,,,,,,,,,
Women Elite,Niel,11 Nov 2017,40872,Jaarmarktcross,C2,74002,65643,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",11 Nov 2017,40913,The Northampton International,C2,73856,66050,,,,,,,,,,,,,,,,,,,
Women Elite,Uničov,11 Nov 2017,40960,Toi Toi Cup,C1,74374,65971,,,,,,,,,,,,,,,,,,,
,,,51558,Icelandic Cyclo-cross Championships,CN,74374,,,,,,,,,,,,,,,,,,,,
Women Elite,Gavere,12 Nov 2017,40874,Telenet Superprestige Gavere,C1,74047,66023,,,,,,,,,,,,,,,,,,,
Women Elite,Shrewsbury,12 Nov 2017,40895,National Trophy Series: Shrewsbury,C2,74376,65984,,,,,,,,,,,,,,,,,,,
Women Under 23,Arendal,12 Nov 2017,40898,Norwegian National Championships,CN,159601,120514,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",12 Nov 2017,40914,The Northampton International,C2,74028,65826,,,,,,,,,,,,,,,,,,,
Women Elite,Madiswil,12 Nov 2017,40993,Flückiger Cross Madiswil,C1,73847,65923,,,,,,,,,,,,,,,,,,,
Women Elite,Elorrio,12 Nov 2017,41004,Elorrioko Ziklokrosa Basqueland,C1,74317,65626,,,,,,,,,,,,,,,,,,,
Women Elite,La Meziere,12 Nov 2017,41012,2ème manche de la Coupe de France,C1,74304,65900,,,,,,,,,,,,,,,,,,,
Women Elite,"Tulsa, OK",12 Nov 2017,50479,Cyntergy Hurtland,C2,147653,117460,,,,,,,,,,,,,,,,,,,
Women Elite,Kosice,12 Nov 2017,50558,"Slovenský pohár v cyklokrose, GP Kosice",C2,147672,117540,,,,,,,,,,,,,,,,,,,
Women Elite,Moreno Valley,18 Nov 2017,40987,CXLA Weekend: Cyclocross Los Angeles,C2,74200,65764,,,,,,,,,,,,,,,,,,,
Women Elite,"Indianapolis, IN",18 Nov 2017,41048,Major Taylor 'Cross Cup Day 1,C2,74171,65827,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",18 Nov 2017,41068,Supercross Day 1,C2,74162,65956,,,,,,,,,,,,,,,,,,,
Women Elite,Bogense,19 Nov 2017,40928,"2017-2018 Telenet UCI Cyclo-cross World Cup, Bogense",CDM,74343,66059,,,,,,,,,,,,,,,,,,,
Women Elite,Pferdezentrum Stadl-Paura,19 Nov 2017,40974,Int. Radquerfeldein GP Lambach/Stadl-Paura,C2,74227,65637,,,,,,,,,,,,,,,,,,,
Women Elite,Moreno Valley,19 Nov 2017,40988,CXLA Weekend: Cyclocross Los Angeles,C2,73890,65957,,,,,,,,,,,,,,,,,,,
Women Elite,Takashima City Shiga Prefecture,19 Nov 2017,41009,KANSAI Cyclo Cross Makino Round,C2,74098,65813,,,,,,,,,,,,,,,,,,,
Women Elite,"Indianapolis, IN",19 Nov 2017,41045,Major Taylor 'Cross Cup Day 2,C2,73968,66053,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",19 Nov 2017,41069,Supercross Day 2,C2,74335,66117,,,,,,,,,,,,,,,,,,,
Women Elite,Zeven,25 Nov 2017,40929,"2017-2018 Telenet UCI Cyclo-cross World Cup, Zeven",CDM,73875,65961,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Village, Nagano",25 Nov 2017,41016,Rapha Supercross Nobeyama -Day 1,C2,74149,65665,,,,,,,,,,,,,,,,,,,
Women Elite,Hamme,26 Nov 2017,40903,DVV verzekeringen trofee - Flandriencross,C1,73974,66144,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Village, Nagano",26 Nov 2017,41017,Rapha Supercross Nobeyama -Day 2,C2,74246,65814,,,,,,,,,,,,,,,,,,,
Women Elite,Brugherio,26 Nov 2017,41023,International Cyclocross Selle SMP -9° Trof.Cop.ed.Brugherio82,C2,74084,65631,,,,,,,,,,,,,,,,,,,
Women Elite,"Cyclopark, Gravesend",26 Nov 2017,41061,National Trophy Series: Cyclopark,C2,74119,66162,,,,,,,,,,,,,,,,,,,
Women Elite,Hasselt,02 Dec 2017,40932,GP Hasselt,C1,74218,65891,,,,,,,,,,,,,,,,,,,
Women Elite,Milovice,02 Dec 2017,40959,Toi Toi Cup,C2,74208,65719,,,,,,,,,,,,,,,,,,,
Women Elite,"Warwick, RI",02 Dec 2017,40964,NBX GP of Cross 1,C2,74209,65929,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow, OK",02 Dec 2017,41021,Ruts 'n' Guts Day 1,C1,74133,65930,,,,,,,,,,,,,,,,,,,
Women Elite,Nyon,02 Dec 2017,41046,Cyclo-cross international de Nyon,C2,74189,66047,,,,,,,,,,,,,,,,,,,
Women Elite,Sion,03 Dec 2017,40956,Cyclocross International Sion-Valais,C2,74370,65614,,,,,,,,,,,,,,,,,,,
Women Elite,Warwick,03 Dec 2017,40965,NBX GP of Cross 2,C2,74144,65676,,,,,,,,,,,,,,,,,,,
Women Elite,Mol,03 Dec 2017,41014,Zilvermeercross,C2,73897,65892,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow, OK",03 Dec 2017,41022,Ruts 'n' Guts Day 2,C2,74387,65829,,,,,,,,,,,,,,,,,,,
Women Elite,Jablines,03 Dec 2017,41047,3ème manche de la Coupe de France,C1,73907,65744,,,,,,,,,,,,,,,,,,,
Women Elite,"Utsunomiya city,Tochigi Prefecture",03 Dec 2017,41066,Utsunomiya cyclo cross series,C2,73904,65755,,,,,,,,,,,,,,,,,,,
Women Elite,Banovce nad Bebravou,03 Dec 2017,50553,Slovakia National Championships,CN,147675,117543,,,,,,,,,,,,,,,,,,,
Women Elite,Manlleu,06 Dec 2017,41044,Trofeo Joan Soler Copa Espana,C2,74359,65867,,,,,,,,,,,,,,,,,,,
Women Elite,Fae' Di Oderzo - Treviso,08 Dec 2017,40953,Ciclocross del Ponte,C2,74350,65756,,,,,,,,,,,,,,,,,,,
Women Elite,Les Franqueses del Valles,08 Dec 2017,41030,Gran Premi Les Franqueses del Valles,C2,74048,66034,,,,,,,,,,,,,,,,,,,
Women Elite,Ametzaga de Zuia,08 Dec 2017,41043,XIII Trofeo San Andres,C2,74332,66098,,,,,,,,,,,,,,,,,,,
,,,40885,Czech National Championships - MJ,CN,159037,,,,,,,,,,,,,,,,,,,,
Women Elite,Essen,09 Dec 2017,40910,DVV verzekeringen trofee - IKO cyclocross - Essen,C1,74159,65979,,,,,,,,,,,,,,,,,,,
Women Elite,"Hendersonville, NC",09 Dec 2017,40918,North Carolina Grand Prix - Race 1,C2,74212,65931,,,,,,,,,,,,,,,,,,,
Women Elite,Kolín,09 Dec 2017,40957,Toi Toi Cup,C1,73892,66140,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Villge, Nagano",10 Dec 2017,41026,Japan National Championships,CN,73988,65917,,,,,,,,,,,,,,,,,,,
Women Elite,Gorizia,09 Dec 2017,41051,13° Trofeo di Gorizia,C2,73996,65629,,,,,,,,,,,,,,,,,,,
Women Elite,"Garland (Dallas), TX",09 Dec 2017,51721,Resolution 'Cross Cup,C2,159036,120287,,,,,,,,,,,,,,,,,,,
Women Elite,Overijse,10 Dec 2017,40875,Vlaamse Druivencross,C1,74195,66145,,,,,,,,,,,,,,,,,,,
Women Elite,"Hendersonville, NC",10 Dec 2017,40919,North Carolina Grand Prix - Race 2,C2,74281,66185,,,,,,,,,,,,,,,,,,,
Women Elite,Igorre,10 Dec 2017,40921,Ziklo kross Igorre,C2,74213,65904,,,,,,,,,,,,,,,,,,,
Women Elite,Bradford,10 Dec 2017,41001,National Trophy Series - Bradford,C2,74152,65652,,,,,,,,,,,,,,,,,,,
Women Elite,Eschenbach,10 Dec 2017,41005,EKZ CrossTour,C1,73946,65823,,,,,,,,,,,,,,,,,,,
Women Elite,"Garland (Dallas), TX",10 Dec 2017,51722,Resolution 'Cross Cup,C2,159037,120289,,,,,,,,,,,,,,,,,,,
Women Elite,Antwerpen,16 Dec 2017,40951,DVV verzekeringen trofee - Scheldecross,C1,74107,66026,,,,,,,,,,,,,,,,,,,
Women Elite,Valencia,17 Dec 2017,40900,Cyclo-Cross Internacional Ciudad de Valencia,C2,74418,66165,,,,,,,,,,,,,,,,,,,
Women Elite,Namur,17 Dec 2017,40923,"2017-2018 Telenet UCI Cyclo-cross World Cup, Namur",CDM,74257,66123,,,,,,,,,,,,,,,,,,,
Women Elite,Sibiu,17 Dec 2017,52593,Romania National Championships,CN,163379,124919,,,,,,,,,,,,,,,,,,,
Women Elite,Sint-Niklaas,23 Dec 2017,40908,Waaslandcross,C2,74271,66148,,,,,,,,,,,,,,,,,,,
Women Elite,Dagmersellen,26 Dec 2017,40880,Internationales Radquer Dagmersellen,C2,73937,65954,,,,,,,,,,,,,,,,,,,
Women Elite,Heusden-Zolder,26 Dec 2017,40924,"2017-2018 Telenet UCI Cyclo-cross World Cup, Heusden-Zolder",CDM,74130,65864,,,,,,,,,,,,,,,,,,,
Women Elite,Loenhout,28 Dec 2017,40905,DVV verzekeringen trofee - Azencross,C1,74302,65893,,,,,,,,,,,,,,,,,,,
Women Elite,Bredene,29 Dec 2017,40904,Cyclocross Bredene,C2,74316,65645,,,,,,,,,,,,,,,,,,,
Women Elite,Diegem,30 Dec 2017,40877,Telenet Superprestige Diegem,C1,74078,65646,,,,,,,,,,,,,,,,,,,
Women Elite,Flamanville,30 Dec 2017,40943,4ème manche de la Coupe de France,C1,74406,66036,,,,,,,,,,,,,,,,,,,
Women Elite,Baal,01 Jan 2018,40892,DVV verzekeringen trofee - GP Sven Nys,C1,74354,65733,,,,,,,,,,,,,,,,,,,
Women Elite,Pétange,01 Jan 2018,40931,Grand Prix G.I.L. Immobilière,C2,74138,65918,,,,,,,,,,,,,,,,,,,
Women Elite,Meilen,02 Jan 2018,41006,EKZ CrossTour,C1,74199,65762,,,,,,,,,,,,,,,,,,,
Women Under 23,Roma,06 Jan 2018,40888,Italian National Championships,CN,74172,65831,,,,,,,,,,,,,,,,,,,
Women Elite,St. Pölten,06 Jan 2018,41372,Austrian National Championships,CN,80444,77332,,,,,,,,,,,,,,,,,,,
Women Elite,Abadino,06 Jan 2018,50436,Abadinoko Udala Saria Ziklokrosa,C2,147302,117231,,,,,,,,,,,,,,,,,,,
Women Elite,Leuven,07 Jan 2018,40879,GP Leuven,C1,73942,65799,,,,,,,,,,,,,,,,,,,
Women Elite,Ipswich,07 Jan 2018,40995,National Trophy Series - Ipswich,C2,74210,65906,,,,,,,,,,,,,,,,,,,
Women Elite,Bensheim,13 Jan 2018,40882,German National Championships,CN,74097,65810,,,,,,,,,,,,,,,,,,,
Women Under 23,Legazpi (Gipukoa),13 Jan 2018,40883,Spanish National Championships,CN,74251,65781,,,,,,,,,,,,,,,,,,,
Women Elite,Koksijde,14 Jan 2018,40884,Belgian National Championships,CN,163507,124990,,,,,,,,,,,,,,,,,,,
Women Under 23,Surhuisterveen,14 Jan 2018,40886,Dutch National Championships,CN,164195,125225,,,,,,,,,,,,,,,,,,,
Women Elite,Holbaek,13 Jan 2018,40890,Danish National Championships,CN,74181,66074,,,,,,,,,,,,,,,,,,,
Women Elite,Kayl,13 Jan 2018,40891,Luxembourg National Championships,CN,74233,65951,,,,,,,,,,,,,,,,,,,
Women Under 23,"Hetton Lyons Country Park, Houghton-Le-Spring",13 Jan 2018,40911,British National Championships,CN,147315,117244,,,,,,,,,,,,,,,,,,,
Women Elite,Kozieglowy,13 Jan 2018,40970,Polish National Championships,CN,74135,65868,,,,,,,,,,,,,,,,,,,
Women Elite,Steinmaur,13 Jan 2018,41003,Swiss National Championships,CN,74211,65924,,,,,,,,,,,,,,,,,,,
